gene,drug_name,interaction_types,effect_size,p_value,fdr,priority_gene,n_interactions
MAPT,GNF-PF-5510,DTC,0.001362,,0.6706,False,1
MAPT,R-N-PROPYLNORAPOMORPHINE,DTC,0.001362,,0.6706,False,1
MAPT,CAPSAZEPINE,DTC,0.001362,,0.6706,False,1
MAPT,GOSSYPOL,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-4227,DTC,0.001362,,0.6706,False,1
MAPT,CARBONYL CYANIDE P-TRIFLUOROMETHOXYPHENYL HYDRAZONE,DTC,0.001362,,0.6706,False,1
MAPT,BENSERAZIDE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,HYPERICIN,DTC,0.001362,,0.6706,False,1
MAPT,COUMESTROL,DTC,0.001362,,0.6706,False,1
MAPT,NSC-102742,DTC,0.001362,,0.6706,False,1
MAPT,INDIGOTINDISULFONATE,DTC,0.001362,,0.6706,False,1
MAPT,XANTHOANGELOL,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417519,DTC,0.001362,,0.6706,False,1
MAPT,MMV006389,DTC,0.001362,,0.6706,False,1
MAPT,GNF-2,DTC,0.001362,,0.6706,False,1
MAPT,4-HYDROXYDERRICIN,DTC,0.001362,,0.6706,False,1
MAPT,O-DEMETHYLATED ADAPALENE,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124518,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417111,DTC,0.001362,,0.6706,False,1
MAPT,NSC-111847,DTC,0.001362,,0.6706,False,1
MAPT,BILIRUBIN,DTC,0.001362,,0.6706,False,1
MAPT,PYRANTEL PAMOATE,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-3582,DTC,0.001362,,0.6706,False,1
MAPT,ACITRETIN,DTC,0.001362,,0.6706,False,1
MAPT,OMEPRAZOLE,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417086,DTC,0.001362,,0.6706,False,1
MAPT,EPINEPHRINE BITARTRATE,DTC,0.001362,,0.6706,False,1
MAPT,CARNOSIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,(E)-DIBENZYLIDENEACETONE,DTC,0.001362,,0.6706,False,1
MAPT,EPALRESTAT,DTC,0.001362,,0.6706,False,1
MAPT,SULFASALAZINE,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124224,DTC,0.001362,,0.6706,False,1
MAPT,CGP-53353,DTC,0.001362,,0.6706,False,1
MAPT,SJ000079774,DTC,0.001362,,0.6706,False,1
MAPT,LANSOPRAZOLE,DTC,0.001362,,0.6706,False,1
MAPT,TRICLABENDAZOLE,DTC,0.001362,,0.6706,False,1
MAPT,APOMORPHINE HYDROCHLORIDE HEMIHYDRATE,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-4300,DTC,0.001362,,0.6706,False,1
MAPT,TYRPHOSTIN 47,DTC,0.001362,,0.6706,False,1
MAPT,ZK-93423,DTC,0.001362,,0.6706,False,1
MAPT,METHYLDOPA (RACEMIC),DTC,0.001362,,0.6706,False,1
MAPT,MECYSTEINE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,"2',3'-DIHYDROXYFLAVONE",DTC,0.001362,,0.6706,False,1
MAPT,HOE-33342,DTC,0.001362,,0.6706,False,1
MAPT,PH-011685,DTC,0.001362,,0.6706,False,1
MAPT,GEFITINIB,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-125602,DTC,0.001362,,0.6706,False,1
MAPT,R(-)-PROPYLNORAPOMORPHINE HCL,DTC,0.001362,,0.6706,False,1
MAPT,MMV085203,DTC,0.001362,,0.6706,False,1
MAPT,DANTROLENE,DTC,0.001362,,0.6706,False,1
MAPT,"2,5-BIS(4-METHOXYSTYRYL)PYRAZINE",DTC,0.001362,,0.6706,False,1
MAPT,DIAMIDE,DTC,0.001362,,0.6706,False,1
MAPT,QUERCETIN,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-3350,DTC,0.001362,,0.6706,False,1
MAPT,FLUPIRTINE MALEATE,DTC,0.001362,,0.6706,False,1
MAPT,DIHYDROGAMBOGIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-4085,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-5134,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417773,DTC,0.001362,,0.6706,False,1
MAPT,AGROCLAVINE,DTC,0.001362,,0.6706,False,1
MAPT,3-METHYLCHOLANTHRENE,DTC,0.001362,,0.6706,False,1
MAPT,3-MORPHOLINOSYDNONIMINE HCL,DTC,0.001362,,0.6706,False,1
MAPT,SJ000262801,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-5114,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-2776,DTC,0.001362,,0.6706,False,1
MAPT,THIOLUTIN,DTC,0.001362,,0.6706,False,1
MAPT,IDARUBICIN,DTC,0.001362,,0.6706,False,1
MAPT,ETHOPROPAZINE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,ZAGOTENEMAB,ChEMBL,0.001362,,0.6706,False,1
MAPT,BEPRANEMAB,ChEMBL,0.001362,,0.6706,False,1
MAPT,CHOLECALCIFEROL,DTC,0.001362,,0.6706,False,1
MAPT,OXOPURPUREINE,DTC,0.001362,,0.6706,False,1
MAPT,NITAZOXANIDE,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-840,DTC,0.001362,,0.6706,False,1
MAPT,SJ000059275,DTC,0.001362,,0.6706,False,1
MAPT,SJ000024939,DTC,0.001362,,0.6706,False,1
MAPT,(S)APOMORPHINE,DTC,0.001362,,0.6706,False,1
MAPT,AURINTRICARBOXYLIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,LAPACHOL,DTC,0.001362,,0.6706,False,1
MAPT,"4,4'-DIMETHOXYDALBERGIONE",DTC,0.001362,,0.6706,False,1
MAPT,RACEPINEPHRINE,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124022,DTC,0.001362,,0.6706,False,1
MAPT,ERGOCRYPTINE,DTC,0.001362,,0.6706,False,1
MAPT,HYDROXYZINE PAMOATE,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124055,DTC,0.001362,,0.6706,False,1
MAPT,PROTOPORPHYRIN,DTC,0.001362,,0.6706,False,1
MAPT,OBTUSAQUINONE,DTC,0.001362,,0.6706,False,1
MAPT,"3,4-DIMETHOXYDALBERGIONE",DTC,0.001362,,0.6706,False,1
MAPT,SEMAXANIB,DTC,0.001362,,0.6706,False,1
MAPT,PICEATANNOL,DTC,0.001362,,0.6706,False,1
MAPT,SB-200646,DTC,0.001362,,0.6706,False,1
MAPT,DAUNORUBICIN,DTC,0.001362,,0.6706,False,1
MAPT,DAMNACANTHAL,DTC,0.001362,,0.6706,False,1
MAPT,FUMARPROTOCETRARIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,MAHANIMBINE,DTC,0.001362,,0.6706,False,1
MAPT,SAPPANONE A DIMETHYL ETHER,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417080,DTC,0.001362,,0.6706,False,1
MAPT,PURPURIN,DTC,0.001362,,0.6706,False,1
MAPT,5-NITRO-2-PHENYLPROPYLAMINOBENZOIC ACID [NPPB],DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124422,DTC,0.001362,,0.6706,False,1
MAPT,ETHACRIDINE LACTATE,DTC,0.001362,,0.6706,False,1
MAPT,GETIACAULEIN,DTC,0.001362,,0.6706,False,1
MAPT,IODOPHTHALEIN,DTC,0.001362,,0.6706,False,1
MAPT,PHENSERINE,DTC,0.001362,,0.6706,False,1
MAPT,PIPLARTINE,DTC,0.001362,,0.6706,False,1
MAPT,FISETIN,DTC,0.001362,,0.6706,False,1
MAPT,"2',3,4-TRIHYDROXYCHALCONE",DTC,0.001362,,0.6706,False,1
MAPT,RO-318220,DTC,0.001362,,0.6706,False,1
MAPT,4-({[2-(BENZYLOXY)PHENYL]METHYL}AMINO)PHENOL,DTC,0.001362,,0.6706,False,1
MAPT,"1,2-DIPHENYLDISULFANE",DTC,0.001362,,0.6706,False,1
MAPT,TYRPHOSTIN 25,DTC,0.001362,,0.6706,False,1
MAPT,CARBIDOPA,DTC,0.001362,,0.6706,False,1
MAPT,HARMALOL,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-3012,DTC,0.001362,,0.6706,False,1
MAPT,NSC-98938,DTC,0.001362,,0.6706,False,1
MAPT,NSC-92207,DTC,0.001362,,0.6706,False,1
MAPT,LINOLENIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,BISINDOLYLMALEIMIDE IX,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-1399,DTC,0.001362,,0.6706,False,1
MAPT,METHYSERGIDE MALEATE,DTC,0.001362,,0.6706,False,1
MAPT,ELLAGIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,CCT018159,DTC,0.001362,,0.6706,False,1
MAPT,"3,8'-BIAPIGENIN",DTC,0.001362,,0.6706,False,1
MAPT,TRIBROMSALAN,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417932,DTC,0.001362,,0.6706,False,1
MAPT,EPINEPHRINE,DTC,0.001362,,0.6706,False,1
MAPT,EMODIN,DTC,0.001362,,0.6706,False,1
MAPT,POMIFERIN,DTC,0.001362,,0.6706,False,1
MAPT,"9,10-PHENANTHRENEQUINONE",DTC,0.001362,,0.6706,False,1
MAPT,QUINOLIN-6-YLAMINE,DTC,0.001362,,0.6706,False,1
MAPT,PANTOPRAZOLE,DTC,0.001362,,0.6706,False,1
MAPT,SAPPANONE A TRIMETHYL ETHER,DTC,0.001362,,0.6706,False,1
MAPT,N-(4-NITROPHENYL)ANTHRANILIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417607,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-1947,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-1529,DTC,0.001362,,0.6706,False,1
MAPT,PD-404182,DTC,0.001362,,0.6706,False,1
MAPT,Z-PRO-PROLINAL,DTC,0.001362,,0.6706,False,1
MAPT,AG-494,DTC,0.001362,,0.6706,False,1
MAPT,HEMATOXYLIN,DTC,0.001362,,0.6706,False,1
MAPT,DICHLOROPHEN,DTC,0.001362,,0.6706,False,1
MAPT,AROMATICIN,DTC,0.001362,,0.6706,False,1
MAPT,OXOGLAUCINE,DTC,0.001362,,0.6706,False,1
MAPT,CEFACLOR,DTC,0.001362,,0.6706,False,1
MAPT,NSC-107022,DTC,0.001362,,0.6706,False,1
MAPT,BI-87E7,DTC,0.001362,,0.6706,False,1
MAPT,BENZO[D]ISOTHIAZOL-3-ONE,DTC,0.001362,,0.6706,False,1
MAPT,INDIRUBIN SULFATE,DTC,0.001362,,0.6706,False,1
MAPT,PLUMBAGIN,DTC,0.001362,,0.6706,False,1
MAPT,DIHYDROERGOCRISTINE MESYLATE,DTC,0.001362,,0.6706,False,1
MAPT,GW282974X,DTC,0.001362,,0.6706,False,1
MAPT,AG-808,DTC,0.001362,,0.6706,False,1
MAPT,RALOXIFENE,DTC,0.001362,,0.6706,False,1
MAPT,RALOXIFENE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,ISOGINKGETIN,DTC,0.001362,,0.6706,False,1
MAPT,ZAPA,DTC,0.001362,,0.6706,False,1
MAPT,S(+)-ISOPROTERENOL-BITARTRATE,DTC,0.001362,,0.6706,False,1
MAPT,AG-126,DTC,0.001362,,0.6706,False,1
MAPT,CARMINOMYCIN,DTC,0.001362,,0.6706,False,1
MAPT,HOMIDIUM,DTC,0.001362,,0.6706,False,1
MAPT,MACLURAXANTHONE,DTC,0.001362,,0.6706,False,1
MAPT,METHYLENE BLUE,DTC,0.001362,,0.6706,False,1
MAPT,PD-98059,DTC,0.001362,,0.6706,False,1
MAPT,PHENANTHROLINE,DTC,0.001362,,0.6706,False,1
MAPT,BETA-LAPACHONE,DTC,0.001362,,0.6706,False,1
MAPT,"2,5-BIS(4-ISOPROPYLSTYRYL)PYRAZINE",DTC,0.001362,,0.6706,False,1
MAPT,SB-204741,DTC,0.001362,,0.6706,False,1
MAPT,PHENOTHIAZINE,DTC,0.001362,,0.6706,False,1
MAPT,STAUROSPORINE AGLYCON,DTC,0.001362,,0.6706,False,1
MAPT,PD-169316,DTC,0.001362,,0.6706,False,1
MAPT,ARACHIDONIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,DNDI1417025,DTC,0.001362,,0.6706,False,1
MAPT,"5,6,7,8,4'-PENTAHYDROXYFLAVONE",DTC,0.001362,,0.6706,False,1
MAPT,3-METHOXYCATECHOL,DTC,0.001362,,0.6706,False,1
MAPT,ISOVELLERAL,DTC,0.001362,,0.6706,False,1
MAPT,TANSHINONE I,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-124544,DTC,0.001362,,0.6706,False,1
MAPT,TRIMETREXATE,DTC,0.001362,,0.6706,False,1
MAPT,OXIDOPAMINE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,GARCINONE E,DTC,0.001362,,0.6706,False,1
MAPT,DIHYDROERGOTAMINE MESYLATE,DTC,0.001362,,0.6706,False,1
MAPT,ARUNDINE,DTC,0.001362,,0.6706,False,1
MAPT,MENADIONE,DTC,0.001362,,0.6706,False,1
MAPT,ISOEUGENITOL,DTC,0.001362,,0.6706,False,1
MAPT,VU001171,DTC,0.001362,,0.6706,False,1
MAPT,INAMRINONE,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-2298,DTC,0.001362,,0.6706,False,1
MAPT,NSC-175743,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-3537,DTC,0.001362,,0.6706,False,1
MAPT,LY-83583,DTC,0.001362,,0.6706,False,1
MAPT,SANGUINARIUM CHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-123723,DTC,0.001362,,0.6706,False,1
MAPT,S-166659,DTC,0.001362,,0.6706,False,1
MAPT,NORDIHYDROGUAIARETIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,AMINOHIPPURIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,METHYLTHIONINIUM CHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,DERRUBONE,DTC,0.001362,,0.6706,False,1
MAPT,TRICETIN,DTC,0.001362,,0.6706,False,1
MAPT,DOCONEXENT,DTC,0.001362,,0.6706,False,1
MAPT,CYSTEAMINE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,4-HYDROXYESTRADIOL,DTC,0.001362,,0.6706,False,1
MAPT,AM-404,DTC,0.001362,,0.6706,False,1
MAPT,RESVERATROL,DTC,0.001362,,0.6706,False,1
MAPT,L-755507,DTC,0.001362,,0.6706,False,1
MAPT,CHELERYTHRINE,DTC,0.001362,,0.6706,False,1
MAPT,OXYTETRACYCLINE,DTC,0.001362,,0.6706,False,1
MAPT,"1,2-NAPHTHOQUINONE",DTC,0.001362,,0.6706,False,1
MAPT,DAPH,DTC,0.001362,,0.6706,False,1
MAPT,MITOXANTRONE DIHYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,AMSACRINE HYDROCHLORIDE,DTC,0.001362,,0.6706,False,1
MAPT,"4,6-BIS(4-MORPHOLINOSTYRYL)PYRIMIDINE",DTC,0.001362,,0.6706,False,1
MAPT,HTS-05056,DTC,0.001362,,0.6706,False,1
MAPT,GF-109203,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-3756,DTC,0.001362,,0.6706,False,1
MAPT,"3,4-DICHLOROISOCOUMARIN",DTC,0.001362,,0.6706,False,1
MAPT,ISOLIQUIRITIGENIN,DTC,0.001362,,0.6706,False,1
MAPT,NSC-11437,DTC,0.001362,,0.6706,False,1
MAPT,CONGO RED,DTC,0.001362,,0.6706,False,1
MAPT,"3',4'-DIHYDROXYFLAVONE",DTC,0.001362,,0.6706,False,1
MAPT,BITHIONOLATE SODIUM,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-123869,DTC,0.001362,,0.6706,False,1
MAPT,PITTSBURGH COMPOUND B,DTC,0.001362,,0.6706,False,1
MAPT,2-AMINOPHENOXAZINONE,DTC,0.001362,,0.6706,False,1
MAPT,STREPTONIGRIN,DTC,0.001362,,0.6706,False,1
MAPT,PATULIN,DTC,0.001362,,0.6706,False,1
MAPT,NORSTICTIC ACID,DTC,0.001362,,0.6706,False,1
MAPT,CAFFEIC ACID PHENETHYL ESTER,DTC,0.001362,,0.6706,False,1
MAPT,DIMETHYL GAMBOGATE,DTC,0.001362,,0.6706,False,1
MAPT,ZK-164015,DTC,0.001362,,0.6706,False,1
MAPT,KAEMPFEROL,DTC,0.001362,,0.6706,False,1
MAPT,TCMDC-123916,DTC,0.001362,,0.6706,False,1
MAPT,RATANIAPHENOL II,DTC,0.001362,,0.6706,False,1
MAPT,SANGUINARIUM,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-186,DTC,0.001362,,0.6706,False,1
MAPT,JUGLONE,DTC,0.001362,,0.6706,False,1
MAPT,"PYRROLIDINE DITHIOCARBAMIC ACID, AMMONIUM SALT",DTC,0.001362,,0.6706,False,1
MAPT,4-METHOXYDALBERGIONE,DTC,0.001362,,0.6706,False,1
MAPT,GNF-PF-372,DTC,0.001362,,0.6706,False,1
MAPT,OLEOYL DOPAMINE,DTC,0.001362,,0.6706,False,1
CADM2,ethanol,PharmGKB,0.001295,,0.6706,False,1
NLGN1,fluorouracil,PharmGKB,0.000447,,0.6706,False,1
BDNF,GEMFIBROZIL,NCI,0.000438,,0.6706,False,1
BDNF,PILOCARPINE,NCI,0.000438,,0.6706,False,1
BDNF,ICI 182780,NCI,0.000438,,0.6706,False,1
BDNF,TUMOR NECROSIS FACTOR,NCI,0.000438,,0.6706,False,1
BDNF,Selective serotonin reuptake inhibitors,PharmGKB,0.000438,,0.6706,False,1
BDNF,ANTIBIOTICS,NCI,0.000438,,0.6706,False,1
BDNF,ANESTHETICS,NCI,0.000438,,0.6706,False,1
BDNF,NYSTATIN,NCI,0.000438,,0.6706,False,1
BDNF,INOSITOL,NCI,0.000438,,0.6706,False,1
BDNF,L-DOPA,NCI,0.000438,,0.6706,False,1
BDNF,VINCRISTINE,NCI,0.000438,,0.6706,False,1
BDNF,nortriptyline,PharmGKB,0.000438,,0.6706,False,1
BDNF,clomipramine,PharmGKB,0.000438,,0.6706,False,1
BDNF,desipramine,PharmGKB,0.000438,,0.6706,False,1
BDNF,ANTIDEPRESSANT,NCI,0.000438,,0.6706,False,1
BDNF,methylphenidate,PharmGKB,0.000438,,0.6706,False,1
BDNF,METHYLPREDNISOLONE,NCI,0.000438,,0.6706,False,1
BDNF,5-FU,NCI,0.000438,,0.6706,False,1
BDNF,PACLITAXEL,NCI,0.000438,,0.6706,False,1
BDNF,PROPRANOLOL,NCI,0.000438,,0.6706,False,1
BDNF,TETRAHYDROCANNABINOL,NCI,0.000438,,0.6706,False,1
BDNF,TRICHOSTATIN A,NCI,0.000438,,0.6706,False,1
BDNF,ACTH,NCI,0.000438,,0.6706,False,1
BDNF,BACLOFEN,NCI,0.000438,,0.6706,False,1
BDNF,amitriptyline,PharmGKB,0.000438,,0.6706,False,1
BDNF,IONOMYCIN,NCI,0.000438,,0.6706,False,1
BDNF,DIURETIC,NCI,0.000438,,0.6706,False,1
BDNF,CYCLOOXYGENASE INHIBITOR,NCI,0.000438,,0.6706,False,1
BDNF,ARSENIC TRIOXIDE,NCI,0.000438,,0.6706,False,1
BDNF,COMPLETE FREUND&APOS;S ADJUVANT,NCI,0.000438,,0.6706,False,1
BDNF,NICOTINE,NCI,0.000438,,0.6706,False,1
BDNF,THYROGLOBULIN,NCI,0.000438,,0.6706,False,1
BDNF,MEDICATION,NCI,0.000438,,0.6706,False,1
BDNF,TRIIODOTHYRONINE,NCI,0.000438,,0.6706,False,1
BDNF,metformin,PharmGKB,0.000438,,0.6706,False,1
BDNF,DOXORUBICIN,NCI,0.000438,,0.6706,False,1
BDNF,ALPHA-METHYL-P-TYROSINE,NCI,0.000438,,0.6706,False,1
BDNF,GLUCAGON,NCI,0.000438,,0.6706,False,1
BDNF,ERYTHROPOIETIN,NCI,0.000438,,0.6706,False,1
BDNF,H2O2,NCI,0.000438,,0.6706,False,1
BDNF,HORMONES,NCI,0.000438,,0.6706,False,1
BDNF,"Antiinflammatory agents, non-steroids",PharmGKB,0.000438,,0.6706,False,1
BDNF,TPA,NCI,0.000438,,0.6706,False,1
BDNF,DONEPEZIL,NCI,0.000438,,0.6706,False,1
BDNF,GP-120,NCI,0.000438,,0.6706,False,1
BDNF,CURCUMIN,NCI,0.000438,,0.6706,False,1
BDNF,ACTINOMYCIN D,NCI,0.000438,,0.6706,False,1
BDNF,DDTC,NCI,0.000438,,0.6706,False,1
BDNF,TRANSFORMING GROWTH FACTOR,NCI,0.000438,,0.6706,False,1
BDNF,VASOPRESSIN,NCI,0.000438,,0.6706,False,1
BDNF,IMIPRAMINE,NCI,0.000438,,0.6706,False,1
BDNF,CAPSAICIN,NCI,0.000438,,0.6706,False,1
BDNF,GONADOTROPINS,NCI,0.000438,,0.6706,False,1
BDNF,OPIATE,NCI,0.000438,,0.6706,False,1
BDNF,K-252A,NCI,0.000438,,0.6706,False,1
BDNF,SALINE,NCI,0.000438,,0.6706,False,1
BDNF,NALOXONE,NCI,0.000438,,0.6706,False,1
BDNF,INTERLEUKIN-1 RECEPTOR ANTAGONIST,NCI,0.000438,,0.6706,False,1
BDNF,TROGLITAZONE,NCI,0.000438,,0.6706,False,1
BDNF,VERTEPORFIN,NCI,0.000438,,0.6706,False,1
BDNF,Analgesics,PharmGKB,0.000438,,0.6706,False,1
BDNF,trimipramine,PharmGKB,0.000438,,0.6706,False,1
BDNF,CETUXIMAB,NCI,0.000438,,0.6706,False,1
BDNF,LITHIUM,NCI,0.000438,,0.6706,False,1
BDNF,RNA POLYMERASE INHIBITOR,NCI,0.000438,,0.6706,False,1
BDNF,PROPYLTHIOURACIL,NCI,0.000438,,0.6706,False,1
BDNF,MAO INHIBITORS,NCI,0.000438,,0.6706,False,1
BDNF,IL-12,NCI,0.000438,,0.6706,False,1
BDNF,COLCHICINE,NCI,0.000438,,0.6706,False,1
BDNF,NG-MONOMETHYL-L-ARGININE,NCI,0.000438,,0.6706,False,1
BDNF,CAMPTOTHECIN,NCI,0.000438,,0.6706,False,1
BDNF,FLURBIPROFEN,NCI,0.000438,,0.6706,False,1
BDNF,MIFEPRISTONE,NCI,0.000438,,0.6706,False,1
BDNF,INDOMETHACIN,NCI,0.000438,,0.6706,False,1
BDNF,MARIJUANA,NCI,0.000438,,0.6706,False,1
BDNF,opioids,PharmGKB,0.000438,,0.6706,False,1
BDNF,doxepin,PharmGKB,0.000438,,0.6706,False,1
BDNF,BORTEZOMIB,NCI,0.000438,,0.6706,False,1
BDNF,ANTIOXIDANT,NCI,0.000438,,0.6706,False,1
BDNF,12-O-TETRADECANOYLPHORBOL-13-ACETATE,NCI,0.000438,,0.6706,False,1
BDNF,NICARDIPINE,NCI,0.000438,,0.6706,False,1
BDNF,TOPOTECAN,NCI,0.000438,,0.6706,False,1
BDNF,CD271,NCI,0.000438,,0.6706,False,1
BDNF,GENTAMICIN,NCI,0.000438,,0.6706,False,1
BDNF,CYTOKINES,NCI,0.000438,,0.6706,False,1
BDNF,PROTEIN KINASE INHIBITOR,NCI,0.000438,,0.6706,False,1
BDNF,POLYSIALIC ACID,NCI,0.000438,,0.6706,False,1
BDNF,HYPERBARIC OXYGEN,NCI,0.000438,,0.6706,False,1
BDNF,sumatriptan,PharmGKB,0.000438,,0.6706,False,1
BDNF,MAO inhibitors,PharmGKB,0.000438,,0.6706,False,1
BDNF,6-HYDROXYDOPAMINE,NCI,0.000438,,0.6706,False,1
BDNF,CHLORPROMAZINE,NCI,0.000438,,0.6706,False,1
BDNF,olanzapine,PharmGKB,0.000438,,0.6706,False,1
BDNF,DDI,NCI,0.000438,,0.6706,False,1
BDNF,NORMAL SALINE,NCI,0.000438,,0.6706,False,1
BDNF,SIMVASTATIN,NCI,0.000438,,0.6706,False,1
BDNF,LIDOCAINE,NCI,0.000438,,0.6706,False,1
BDNF,PROTEIN KINASE C INHIBITOR,NCI,0.000438,,0.6706,False,1
BDNF,ESTRADIOL BENZOATE,NCI,0.000438,,0.6706,False,1
BDNF,HALOPERIDOL,NCI,0.000438,,0.6706,False,1
BDNF,INSULIN,NCI,0.000438,,0.6706,False,1
BDNF,ZINC SULFATE,NCI,0.000438,,0.6706,False,1
BDNF,TYROSINE HYDROXYLASE INHIBITOR,NCI,0.000438,,0.6706,False,1
BDNF,VENLAFAXINE,NCI,0.000438,,0.6706,False,1
BDNF,DES,NCI,0.000438,,0.6706,False,1
BDNF,METHADONE,NCI,0.000438,,0.6706,False,1
BDNF,TRAMADOL,NCI,0.000438,,0.6706,False,1
BDNF,TCDD,NCI,0.000438,,0.6706,False,1
BDNF,Ergot alkaloids,PharmGKB,0.000438,,0.6706,False,1
SLC6A4,TESOFENSINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,Selective serotonin reuptake inhibitors,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,ondansetron,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,LEVOMILNACIPRAN HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,DESVENLAFAXINE FUMARATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,evodiamine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,berberine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,AMITRIPTYLINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,NEFAZODONE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,buprenorphine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,VENLAFAXINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,clozapine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,ribavirin,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,CLOMIPRAMINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,FAXELADOL,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,FLUVOXAMINE MALEATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,METHAMPHETAMINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,desipramine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,TEDATIOXETINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,levomilnacipran,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,BICIFADINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,disulfiram,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,NS-2359,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,trimipramine,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,DAPOXETINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,LIAFENSINE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,FLUOXETINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,IMIPRAMINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,PAROXETINE MESYLATE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,peginterferon alfa-2b,PharmGKB,-0.000502,,0.7451,False,1
SLC6A4,PAROXETINE HYDROCHLORIDE,ChEMBL,-0.000502,,0.7451,False,1
SLC6A4,FLUOXETINE,NCI,-0.000502,,0.7451,False,1
SLC6A4,HORMONES,NCI,-0.000502,,0.7451,False,1
