gene,perturbation_score,drug_name,interaction_type,interaction_source_db_name,approved
MAPT,0.00037053070094837486,MORIN,,DTC,False
MAPT,0.00037053070094837486,SULFURETIN,,DTC,False
MAPT,0.00037053070094837486,12A-HYDROXY-5-DEOXYDEHYDROMUNDUSERONE,,DTC,False
MAPT,0.00037053070094837486,ROTTLERIN,,DTC,False
MAPT,0.00037053070094837486,ZAGOTENEMAB,,TTD,False
MAPT,0.00037053070094837486,PTEROSTILBENE,,DTC,False
MAPT,0.00037053070094837486,DANTROLENE,,DTC,True
MAPT,0.00037053070094837486,"2,6-DIMETHOXYQUINONE",,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578257,,DTC,False
MAPT,0.00037053070094837486,GALLIC ACID,,DTC,False
MAPT,0.00037053070094837486,GOSURANEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,IRIGINOL HEXAACEATATE,,DTC,False
MAPT,0.00037053070094837486,DEXKETOPROFEN,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL313737,,DTC,False
MAPT,0.00037053070094837486,GW441756X,,DTC,False
MAPT,0.00037053070094837486,MYRICETIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL166486,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL600738,,DTC,False
MAPT,0.00037053070094837486,BISSALICYL FUMARATE,,DTC,False
MAPT,0.00037053070094837486,CHELERYTHRINE CHLORIDE,,DTC,False
MAPT,0.00037053070094837486,CRYPTOTANSHINONE,,DTC,False
MAPT,0.00037053070094837486,CYSTAMINE DIHYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,TANSHINONE IIA,,DTC,False
MAPT,0.00037053070094837486,OXYPHENBUTAZONE,,DTC,True
MAPT,0.00037053070094837486,GOSURANEMAB,,TTD,False
MAPT,0.00037053070094837486,NICLOSAMIDE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL586061,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL587620,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL580071,,DTC,False
MAPT,0.00037053070094837486,TETROQUINONE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1426508,,DTC,False
MAPT,0.00037053070094837486,EMODIC ACID,,DTC,False
MAPT,0.00037053070094837486,CIS-RESVERATROL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL429095,,DTC,False
MAPT,0.00037053070094837486,TYRPHOSTIN A9,,DTC,False
MAPT,0.00037053070094837486,NIGULDIPINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL175266,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1335833,,DTC,False
MAPT,0.00037053070094837486,LAVENDUSTIN A,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601353,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1569494,,DTC,False
MAPT,0.00037053070094837486,BITHIONOL,,DTC,True
MAPT,0.00037053070094837486,ALTENUSIN,,DTC,False
MAPT,0.00037053070094837486,PHOSMET,,DTC,False
MAPT,0.00037053070094837486,TYRPHOSTIN 23,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1567571,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL584442,,DTC,False
MAPT,0.00037053070094837486,5-HYDROXYTRYPTOPHAN,,DTC,True
MAPT,0.00037053070094837486,FENRETINIDE,,DTC,True
MAPT,0.00037053070094837486,GW5074,,DTC,False
MAPT,0.00037053070094837486,STICTIC ACID,,DTC,False
MAPT,0.00037053070094837486,GRINIMIBINE,,DTC,False
MAPT,0.00037053070094837486,TOLONIUM CHLORIDE,,DTC,False
MAPT,0.00037053070094837486,AMENTOFLAVONE,,DTC,False
MAPT,0.00037053070094837486,MANGOSTIN,,DTC,False
MAPT,0.00037053070094837486,2-MERCAPTOETHANESULFONIC ACID,,DTC,True
MAPT,0.00037053070094837486,APOMORPHINE,,DTC,True
MAPT,0.00037053070094837486,SHIKONIN,,DTC,False
MAPT,0.00037053070094837486,NBQX,,DTC,False
MAPT,0.00037053070094837486,NSC-663284,,DTC,False
MAPT,0.00037053070094837486,BERBERINE CHLORIDE,,DTC,False
MAPT,0.00037053070094837486,ERBSTATIN,,DTC,False
MAPT,0.00037053070094837486,SLAZINIC ACID,,DTC,False
MAPT,0.00037053070094837486,CHLOROTHALONIL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL67535,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578890,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1390716,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL274921,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL579105,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL314639,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL581574,,DTC,False
MAPT,0.00037053070094837486,ATHRAQUINONES A,,DTC,False
MAPT,0.00037053070094837486,GOSSYPETIN,,DTC,False
MAPT,0.00037053070094837486,DOXORUBICIN HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL528807,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1543865,,DTC,False
MAPT,0.00037053070094837486,CISPLATIN,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL536375,,DTC,False
MAPT,0.00037053070094837486,HOMIDIUM BROMIDE,,DTC,False
MAPT,0.00037053070094837486,OSAJIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1503190,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL584458,,DTC,False
MAPT,0.00037053070094837486,"DALBERGIONE, 4-METHOXY-4'-HYDROXY-",,DTC,False
MAPT,0.00037053070094837486,PHENAZOPYRIDINE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,DEPHOSTATIN,,DTC,False
MAPT,0.00037053070094837486,4-PHENYLENEDIAMINE,,DTC,False
MAPT,0.00037053070094837486,PROPYLENE GLYCOL MONOSTEARATE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601618,,DTC,False
MAPT,0.00037053070094837486,DIHYDROXANTHOHUMOL,,DTC,False
MAPT,0.00037053070094837486,2-BENZOYL-5-METHOXYBENZOQUINONE,,DTC,False
MAPT,0.00037053070094837486,SB-408124,,DTC,False
MAPT,0.00037053070094837486,GUTHION,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL505670,,DTC,False
MAPT,0.00037053070094837486,IRIGENOL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1510164,,DTC,False
MAPT,0.00037053070094837486,RHEIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1451216,,DTC,False
MAPT,0.00037053070094837486,DAUNORUBICIN HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1989853,,DTC,False
MAPT,0.00037053070094837486,CARBONYL CYANIDE M-CHLOROPHENYLHYDRAZONE,,DTC,False
MAPT,0.00037053070094837486,QUINALIZARIN,,DTC,False
MAPT,0.00037053070094837486,NORDEFRIN,,DTC,False
MAPT,0.00037053070094837486,CALCIMYCIN,,DTC,False
MAPT,0.00037053070094837486,RABEPRAZOLE,,DTC,True
MAPT,0.00037053070094837486,TRANSPLATIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL244707,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2002487,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL59150,,DTC,False
MAPT,0.00037053070094837486,LUTEOLIN,,DTC,False
MAPT,0.00037053070094837486,"3,4-DIDESMETHYL-5-DESHYDROXY-3'-ETHOXYSCLEROIN",,DTC,False
MAPT,0.00037053070094837486,SR2640,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL19954,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2181041,,DTC,False
MAPT,0.00037053070094837486,PARAROSANILINE,,DTC,False
MAPT,0.00037053070094837486,SARCOLYSIN,,DTC,False
MAPT,0.00037053070094837486,NOREPINEPHRINE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL592124,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578512,,DTC,False
MAPT,0.00037053070094837486,NIFEDIPINE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1372046,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL591628,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL211670,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601385,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1546228,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL122701,,DTC,False
MAPT,0.00037053070094837486,SB-415286,,DTC,False
MAPT,0.00037053070094837486,PURPUROGALLIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL600734,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL582473,,DTC,False
MAPT,0.00037053070094837486,ELLIPTECINE,,DTC,False
MAPT,0.00037053070094837486,DITHIAZANINE IODIDE,,DTC,False
MAPT,0.00037053070094837486,WORTMANNIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL591137,,DTC,False
MAPT,0.00037053070094837486,EPIGALLOCATECHIN-3-GALLATE,,DTC,False
MAPT,0.00037053070094837486,CARBOPLATIN,,DTC,True
MAPT,0.00037053070094837486,BROMOENOL LACTONE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1306524,,DTC,False
MAPT,0.00037053070094837486,HYPERICIN,,DTC,False
MAPT,0.00037053070094837486,BENSERAZIDE HYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL457504,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL585654,,DTC,False
MAPT,0.00037053070094837486,GOSSYPOL,,DTC,False
MAPT,0.00037053070094837486,CAPSAZEPINE,,DTC,False
MAPT,0.00037053070094837486,(-)-N-PORPHYNORAPOMORPHINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578741,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL227959,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1079460,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1367933,,DTC,False
MAPT,0.00037053070094837486,DECYNIUM 22,,DTC,False
MAPT,0.00037053070094837486,5-BENZYLOXYTRYPTAMINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL607309,,DTC,False
MAPT,0.00037053070094837486,CURCUMIN,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2094422,,DTC,False
MAPT,0.00037053070094837486,ACITRETIN,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL606167,,DTC,False
MAPT,0.00037053070094837486,PYRANTEL PAMOATE,,DTC,True
MAPT,0.00037053070094837486,BILIRUBIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1984884,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2094456,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL527584,,DTC,False
MAPT,0.00037053070094837486,AHPN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL458094,,DTC,False
MAPT,0.00037053070094837486,BCR-ABL INHIBITOR GNF-2,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL586000,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1402376,,DTC,False
MAPT,0.00037053070094837486,XANTHOANGELOL,,DTC,False
MAPT,0.00037053070094837486,INDIGO,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1519374,,DTC,False
MAPT,0.00037053070094837486,COUMESTROL,,DTC,False
MAPT,0.00037053070094837486,ZK-93423,,DTC,False
MAPT,0.00037053070094837486,TYRPHOSTIN 47,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL585656,,DTC,False
MAPT,0.00037053070094837486,APOMORPHINE HYDROCHLORIDE HEMIHYDRATE,,DTC,False
MAPT,0.00037053070094837486,TRICLABENDAZOLE,,DTC,True
MAPT,0.00037053070094837486,LANSOPRAZOLE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601192,,DTC,False
MAPT,0.00037053070094837486,CGP53353,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL580421,,DTC,False
MAPT,0.00037053070094837486,SULFASALAZINE,,DTC,True
MAPT,0.00037053070094837486,EPALRESTAT,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL17201,,DTC,False
MAPT,0.00037053070094837486,CARNOSIC ACID,,DTC,False
MAPT,0.00037053070094837486,EPINEPHRINE BITARTRATE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1224755,,DTC,False
MAPT,0.00037053070094837486,OMEPRAZOLE,,DTC,True
MAPT,0.00037053070094837486,DIHYDROGAMBOGIC ACID,,DTC,False
MAPT,0.00037053070094837486,FLUPIRTINE MALEATE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL600747,,DTC,False
MAPT,0.00037053070094837486,QUERCETIN,,DTC,True
MAPT,0.00037053070094837486,DIAMIDE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2181039,,DTC,False
MAPT,0.00037053070094837486,DANTROLENE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL586031,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL538542,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL580183,,DTC,False
MAPT,0.00037053070094837486,GEFITINIB,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL126804,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL343002,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL242171,,DTC,False
MAPT,0.00037053070094837486,MECYSTEINE HYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,METHYLDOPA (RACEMIC),,DTC,False
MAPT,0.00037053070094837486,OXOPURPUREINE,,DTC,False
MAPT,0.00037053070094837486,CHOLECALCIFEROL,,DTC,True
MAPT,0.00037053070094837486,BEPRANEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,ZAGOTENEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,ETHOPROPAZINE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,IDARUBICIN,,DTC,True
MAPT,0.00037053070094837486,THIOLUTIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578294,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601952,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL605077,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL538104,,DTC,False
MAPT,0.00037053070094837486,3-METHYLCHOLANTHRENE,,DTC,False
MAPT,0.00037053070094837486,AGROCLAVINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1379900,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL602969,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL528181,,DTC,False
MAPT,0.00037053070094837486,"3,4-DIMETHOXYDALBERGIONE",,DTC,False
MAPT,0.00037053070094837486,OBTUSAQUINONE,,DTC,False
MAPT,0.00037053070094837486,PROTOPORPHYRIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL546576,,DTC,False
MAPT,0.00037053070094837486,HYDROXYZINE PAMOATE,,DTC,True
MAPT,0.00037053070094837486,&ALPHA;-ERGOCRYPTINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL548017,,DTC,False
MAPT,0.00037053070094837486,RACEPINEPHRINE,,DTC,True
MAPT,0.00037053070094837486,"4,4'-DIMETHOXYDALBERGIONE",,DTC,False
MAPT,0.00037053070094837486,LAPACHOL,,DTC,False
MAPT,0.00037053070094837486,AURINTRICARBOXYLIC ACID,,DTC,False
MAPT,0.00037053070094837486,S(+)-APOMORPHINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL590691,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL603952,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601605,,DTC,False
MAPT,0.00037053070094837486,NITAZOXANIDE,,DTC,True
MAPT,0.00037053070094837486,PHENSERINE,,DTC,False
MAPT,0.00037053070094837486,IODOPHTHALEIN,,DTC,False
MAPT,0.00037053070094837486,GETIACAULEIN,,DTC,False
MAPT,0.00037053070094837486,ETHACRIDINE LACTATE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL527620,,DTC,False
MAPT,0.00037053070094837486,NPPB,,DTC,False
MAPT,0.00037053070094837486,PURPURIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1498652,,DTC,False
MAPT,0.00037053070094837486,SAPPANONE A DIMETHYL ETHER,,DTC,False
MAPT,0.00037053070094837486,MAHANIMBINE,,DTC,False
MAPT,0.00037053070094837486,FUMARPROTOCETRARIC ACID,,DTC,False
MAPT,0.00037053070094837486,DAMNACANTHAL,,DTC,False
MAPT,0.00037053070094837486,DAUNORUBICIN LIPOSOMAL,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL85194,,DTC,False
MAPT,0.00037053070094837486,PICEATANNOL,,DTC,False
MAPT,0.00037053070094837486,SEMAXANIB,,DTC,False
MAPT,0.00037053070094837486,METHYSERGIDE MALEATE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578504,,DTC,False
MAPT,0.00037053070094837486,RO31-8220,,DTC,False
MAPT,0.00037053070094837486,LINOLENIC ACID,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL139935,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1939691,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL582715,,DTC,False
MAPT,0.00037053070094837486,HARMALOL,,DTC,False
MAPT,0.00037053070094837486,CARBIDOPA ANHYDROUS,,DTC,True
MAPT,0.00037053070094837486,TYRPHOSTIN 25,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL462861,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1465049,,DTC,False
MAPT,0.00037053070094837486,RO31-8220,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL339587,,DTC,False
MAPT,0.00037053070094837486,FISETIN,,DTC,False
MAPT,0.00037053070094837486,PIPLARTINE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL586078,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL585591,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1588679,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1574420,,DTC,False
MAPT,0.00037053070094837486,SAPPANONE A TRIMETHYL ETHER,,DTC,False
MAPT,0.00037053070094837486,PANTOPRAZOLE SODIUM,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL99408,,DTC,False
MAPT,0.00037053070094837486,"9,10-PHENANTHRENEQUINONE",,DTC,False
MAPT,0.00037053070094837486,POMIFERIN,,DTC,False
MAPT,0.00037053070094837486,EMODIN,,DTC,False
MAPT,0.00037053070094837486,EPINEPHRINE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1334191,,DTC,False
MAPT,0.00037053070094837486,TRIBROMSALAN,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL515252,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL399530,,DTC,False
MAPT,0.00037053070094837486,ELLAGIC ACID,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL68534,,DTC,False
MAPT,0.00037053070094837486,GW282974X,,DTC,False
MAPT,0.00037053070094837486,DIHYDROERGOCRISTINE MESYLATE,,DTC,False
MAPT,0.00037053070094837486,PLUMBAGIN,,DTC,False
MAPT,0.00037053070094837486,SU9516,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL297304,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL523200,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1601846,,DTC,False
MAPT,0.00037053070094837486,CEFACLOR ANHYDROUS,,DTC,True
MAPT,0.00037053070094837486,OXOGLAUCINE,,DTC,False
MAPT,0.00037053070094837486,AROMATICIN,,DTC,False
MAPT,0.00037053070094837486,DICHLOROPHEN,,DTC,False
MAPT,0.00037053070094837486,HEMATOXYLIN,,DTC,False
MAPT,0.00037053070094837486,TYRPHOSTIN B48,,DTC,False
MAPT,0.00037053070094837486,Z-PRO-PROLINAL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL595227,,DTC,False
MAPT,0.00037053070094837486,PHENOTHIAZINE,,DTC,False
MAPT,0.00037053070094837486,SB 204741,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2181040,,DTC,False
MAPT,0.00037053070094837486,LAPACHONE,,DTC,False
MAPT,0.00037053070094837486,"1,10-PHENANTHROLINE",,DTC,False
MAPT,0.00037053070094837486,PD-98059,,DTC,False
MAPT,0.00037053070094837486,METHYLENE BLUE ANHYDROUS,,DTC,True
MAPT,0.00037053070094837486,MACLURAXANTHONE,,DTC,False
MAPT,0.00037053070094837486,HOMIDIUM,,DTC,False
MAPT,0.00037053070094837486,CARUBICIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL77387,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1257092,,DTC,False
MAPT,0.00037053070094837486,ZAPA,,DTC,False
MAPT,0.00037053070094837486,ISOGINKGETIN,,DTC,False
MAPT,0.00037053070094837486,RALOXIFENE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,RALOXIFENE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,VITAMIN K3,,DTC,True
MAPT,0.00037053070094837486,ARUNDINE,,DTC,False
MAPT,0.00037053070094837486,DIHYDROERGOTAMINE MESYLATE,,DTC,True
MAPT,0.00037053070094837486,GARCINONE E,,DTC,False
MAPT,0.00037053070094837486,OXIDOPAMINE HYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,TRIMETREXATE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL531322,,DTC,False
MAPT,0.00037053070094837486,TANSHINONE I,,DTC,False
MAPT,0.00037053070094837486,ISOVELLERAL,,DTC,False
MAPT,0.00037053070094837486,3-METHOXYCATECHOL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL234338,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1320453,,DTC,False
MAPT,0.00037053070094837486,ARACHIDONIC ACID,,DTC,False
MAPT,0.00037053070094837486,PD-169316,,DTC,False
MAPT,0.00037053070094837486,PBT-1033,,TTD,False
MAPT,0.00037053070094837486,STAUROSPORINE AGLYCON,,DTC,False
MAPT,0.00037053070094837486,DOCONEXENT,,DTC,True
MAPT,0.00037053070094837486,TRICETIN,,DTC,True
MAPT,0.00037053070094837486,DERRUBONE,,DTC,False
MAPT,0.00037053070094837486,METHYLTHIONINIUM CHLORIDE,,DTC,False
MAPT,0.00037053070094837486,P-AMINOHIPPURATE,,DTC,True
MAPT,0.00037053070094837486,MASOPROCOL,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL252417,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL525103,,DTC,False
MAPT,0.00037053070094837486,SANGUINARIUM CHLORIDE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL312487,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601110,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1609016,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL578905,,DTC,False
MAPT,0.00037053070094837486,INAMRINONE,,DTC,True
MAPT,0.00037053070094837486,VU0001171,,DTC,False
MAPT,0.00037053070094837486,ISOEUGENITOL,,DTC,False
MAPT,0.00037053070094837486,,,TTD,
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601140,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL580155,,DTC,False
MAPT,0.00037053070094837486,4-METHOXYDALBERGIONE,,DTC,False
MAPT,0.00037053070094837486,NORSTICTIC ACID,,DTC,False
MAPT,0.00037053070094837486,PATULIN,,DTC,False
MAPT,0.00037053070094837486,STREPTONIGRIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL146710,,DTC,False
MAPT,0.00037053070094837486,PITTSBURGH COMPOUND B,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL546597,,DTC,False
MAPT,0.00037053070094837486,BITHIONOLATE SODIUM,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL222556,,DTC,False
MAPT,0.00037053070094837486,CONGO RED,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1814509,,DTC,False
MAPT,0.00037053070094837486,ISOLIQUIRITIGENIN,,DTC,False
MAPT,0.00037053070094837486,JUGLONE,,DTC,False
MAPT,0.00037053070094837486,N-OLEOYLDOPAMINE,,DTC,False
MAPT,0.00037053070094837486,"PYRROLIDINE DITHIOCARBAMIC ACID, AMMONIUM SALT",,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL493863,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL597035,,DTC,False
MAPT,0.00037053070094837486,AMSACRINE HYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,MITOXANTRONE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,DAPH,,DTC,False
MAPT,0.00037053070094837486,"1,2-NAPHTHOQUINONE",,DTC,False
MAPT,0.00037053070094837486,OXYTETRACYCLINE ANHYDROUS,,DTC,True
MAPT,0.00037053070094837486,CHELERYTHRINE,,DTC,False
MAPT,0.00037053070094837486,L 755507,,DTC,False
MAPT,0.00037053070094837486,RESVERATROL,,DTC,True
MAPT,0.00037053070094837486,AM404,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1412489,,DTC,False
MAPT,0.00037053070094837486,CYSTEAMINE HYDROCHLORIDE,,DTC,True
MAPT,0.00037053070094837486,SANGUINARIUM,,DTC,False
SCN1A,0.0003167997404469226,LAMOTRIGINE,,PharmGKB,True
SCN1A,0.0003167997404469226,ETHOTOIN,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,EVENAMIDE,blocker,ChEMBL,False
SCN1A,0.0003167997404469226,MEPIVACAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PROPOXYCAINE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ESLICARBAZEPINE ACETATE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,PROPAFENONE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,INDECAINIDE HYDROCHLORIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,ZONISAMIDE,blocker,ChEMBL,True
SCN1A,0.0003167997404469226,RALFINAMIDE,blocker,ChEMBL,False
